timestep,temperature
6068,22.59
6069,21.17
6070,20.19
6071,19.59
6072,19.67
6073,19.97
6074,19.97
6075,19.66
6076,19.22
6077,18.89
6078,18.62
6079,18.71
6080,20.01
6081,23.49
6082,25.47
6083,26.56
6084,27.27
6085,27.82
6086,28.12
6087,28.26
6088,28.12
6089,27.6
6090,25.93
6091,24.19
6092,22.1
6093,21.51
6094,22.01
6095,21.82
6096,21.74
6097,21.38
6098,20.03
6099,17.52
6100,16.95
6101,17.55
6102,18.52
6103,18.83
6104,20.77
6105,23.42
6106,24.2
6107,24.21
6108,24.35
6109,25.14
6110,25.96
6111,26.54
6112,26.78
6113,26.43
6114,25.05
6115,23.16
6116,21.36
6117,20.4
6118,19.69
6119,19.18
6120,18.51
6121,17.96
6122,17.81
6123,17.67
6124,17.57
6125,17.53
6126,17.53
6127,17.55
6128,17.15
6129,17.42
6130,18.78
6131,19.95
6132,20.54
6133,20.76
6134,19.53
6135,19.87
6136,18.53
6137,17.55
6138,16.37
6139,15.47
6140,14.62
6141,14.16
6142,13.73
6143,13.44
6144,12.85
6145,11.92
6146,10.82
6147,10
6148,9.45
6149,9.05
6150,8.87
6151,10.07
6152,11.75
6153,13.35
6154,14.72
6155,15.9
6156,16.87
6157,17.59
6158,18.12
6159,18.31
6160,18.48
6161,18.2
6162,17.46
6163,15.67
6164,15.26
6165,14.7
6166,14.22
6167,13.78
6168,13.56
6169,12.81
6170,12.6
6171,12.17
6172,12.3
6173,12.03
6174,11.8
6175,12.3
6176,13.26
6177,14.91
6178,16.72
6179,18.33
6180,19.68
6181,20.66
6182,21.29
6183,21.6
6184,21.5
6185,21.24
6186,20.25
6187,18.9
6188,17.23
6189,16.38
6190,15.7
6191,15.02
6192,14.12
6193,12.99
6194,12.08
6195,11.38
6196,10.99
6197,10.59
6198,10.42
6199,11.61
6200,15.01
6201,17.66
6202,19.73
6203,21.47
6204,22.7
6205,23.54
6206,24.06
6207,24.3
6208,24.27
6209,23.78
6210,22.17
6211,19.95
6212,18.48
6213,17.17
6214,17.02
6215,17.64
6216,18.71
6217,18.29
6218,18.18
6219,18.07
6220,17.92
6221,17.69
6222,17.55
6223,17.61
6224,17.9
6225,21.26
6226,23.29
6227,24.69
6228,25.67
6229,26.27
6230,26.6
6231,26.85
6232,26.6
6233,25.97
6234,24.36
6235,22.09
6236,20.35
6237,19.26
6238,18.82
6239,18.55
6240,18.18
6241,17.48
6242,16.65
6243,16.09
6244,15.79
6245,15.26
6246,14.85
6247,15.62
6248,19.58
6249,20.24
6250,21.38
6251,22.9
6252,23.64
6253,23.52
6254,23.34
6255,22.71
6256,21.95
6257,21.39
6258,20.65
6259,19.74
6260,18.96
6261,18.4
6262,18.27
6263,18.2
6264,17.79
6265,17.2
6266,16.89
6267,16.48
6268,16.19
6269,15.59
6270,15.09
6271,15.08
6272,15.22
6273,15.72
6274,16.36
6275,17.36
6276,17.83
6277,18.03
6278,18.24
6279,18.52
6280,18.45
6281,18.24
6282,17.73
6283,17.1
6284,16.47
6285,16.08
6286,15.8
6287,15.63
6288,15.55
6289,15.57
6290,15.57
6291,15.34
6292,15.05
6293,14.8
6294,14.51
6295,14.73
6296,15.79
6297,17.27
6298,18.74
6299,20.19
6300,21.42
6301,22.31
6302,22.76
6303,22.98
6304,22.86
6305,22.3
6306,21.04
6307,19.52
6308,18.09
6309,16.72
6310,15.5
6311,14.58
6312,14
6313,13.44
6314,13.03
6315,12.76
6316,12.7
6317,12.57
6318,12.54
6319,12.97
6320,15.89
6321,19.41
6322,21.17
6323,22.25
6324,23.16
6325,23.36
6326,23.59
6327,23.19
6328,22.68
6329,22.21
6330,20.96
6331,20.41
6332,18.63
6333,18.22
6334,17.91
6335,17.78
6336,17.3
6337,16.63
6338,16.04
6339,15.59
6340,15.25
6341,14.88
6342,14.5
6343,14.27
6344,14.15
6345,14.48
6346,15.14
6347,15.6
6348,16.18
6349,16.75
6350,16.84
6351,17.1
6352,17.11
6353,16.95
6354,16.36
6355,15.36
6356,14.72
6357,13.92
6358,13.46
6359,13.29
6360,13.26
6361,12.95
6362,12.46
6363,11.96
6364,11.92
6365,12
6366,11.87
6367,11.84
6368,12.47
6369,13.17
6370,14.1
6371,14.71
6372,15.73
6373,16.12
6374,16.02
6375,15.83
6376,15.88
6377,15.71
6378,15.12
6379,14.05
6380,13.26
6381,12.89
6382,12.72
6383,12.38
6384,11.85
6385,11.12
6386,10.7
6387,10.48
6388,10.13
6389,9.64
6390,9.04
6391,9.3
6392,12.08
6393,13.11
6394,14.41
6395,15.62
6396,16.68
6397,17.45
6398,17.97
6399,18.29
6400,18.31
6401,17.85
6402,16.43
6403,14.54
6404,13.26
6405,11.9
6406,10.86
6407,10.05
6408,9.59
6409,9.16
6410,8.68
6411,8.36
6412,7.94
6413,7.4
6414,7.05
6415,7.53
6416,10.2
6417,13.18
6418,15.09
6419,16.67
6420,17.79
6421,18.69
6422,19.3
6423,19.58
6424,19.48
6425,18.74
6426,17.24
6427,14.93
6428,13.25
6429,12.17
6430,12.23
6431,12.38
6432,12.57
6433,13.5
6434,13.36
6435,13.02
6436,12.77
6437,12.48
6438,12.55
6439,12.55
6440,12.75
6441,15.79
6442,18.05
6443,19.53
6444,20.6
6445,21.4
6446,21.91
6447,22.13
6448,22.02
6449,21.39
6450,19.63
6451,17.4
6452,16.38
6453,16.41
6454,17.09
6455,16.53
6456,16.1
6457,15.72
6458,15.48
6459,14.85
6460,13.73
6461,14.23
6462,14.45
6463,14.5
6464,14.05
6465,17.73
6466,19.87
6467,21.31
6468,22.49
6469,23.24
6470,23.65
6471,23.7
6472,23.52
6473,22.75
6474,21.05
6475,19.32
6476,18.4
6477,17.19
6478,16.21
6479,16.18
6480,16.35
6481,15.73
6482,15.06
6483,13.98
6484,13.35
6485,12.91
6486,12.59
6487,12.76
6488,14.97
6489,18.78
6490,20.5
6491,22
6492,23.16
6493,23.97
6494,24.5
6495,24.71
6496,24.56
6497,23.86
6498,22.12
6499,21.91
6500,20.06
6501,18.13
6502,16.78
6503,15.81
6504,15.35
6505,14.87
6506,14.61
6507,14.35
6508,13.92
6509,13.37
6510,13.19
6511,13.35
6512,15.87
6513,18.85
6514,20.98
6515,22.47
6516,23.25
6517,23.47
6518,24.25
6519,24.46
6520,22.77
6521,21.42
6522,20.5
6523,19.28
6524,19.14
6525,18.58
6526,17.89
6527,16.91
6528,15.84
6529,14.93
6530,13.83
6531,13.08
6532,12.34
6533,11.93
6534,11.45
6535,11.37
6536,12.34
6537,13.22
6538,14.44
6539,15.55
6540,16.56
6541,17.43
6542,17.84
6543,17.84
6544,17.62
6545,17.02
6546,15.84
6547,14.34
6548,12.82
6549,11.9
6550,11.69
6551,11.45
6552,10.54
6553,9.9
6554,10.43
6555,10.85
6556,11.24
6557,11.83
6558,12.09
6559,12.47
6560,12.59
6561,14.14
6562,15.74
6563,17.12
6564,18.19
6565,19.17
6566,19.84
6567,20.12
6568,20.2
6569,19.58
6570,18.45
6571,17.69
6572,16.47
6573,15.78
6574,14.92
6575,13.92
6576,13.03
6577,12.41
6578,12.02
6579,11.67
6580,11.35
6581,11.08
6582,10.75
6583,11.09
6584,13.38
6585,17.47
6586,19.37
6587,21.08
6588,22.47
6589,23.57
6590,24.21
6591,24.4
6592,24.06
6593,22.79
6594,20.92
6595,19.3
6596,17.6
6597,16.01
6598,15.03
6599,14.26
6600,13.8
6601,13.4
6602,12.86
6603,12.47
6604,12.51
6605,13.31
6606,14.05
6607,15.37
6608,17.42
6609,19.05
6610,20.17
6611,21.33
6612,22.06
6613,22.08
6614,21.31
6615,19.13
6616,17
6617,15.7
6618,14.51
6619,13.2
6620,12.53
6621,12.11
6622,11.88
6623,11.76
6624,11.54
6625,11.47
6626,11.2
6627,11
6628,10.75
6629,10.66
6630,10.65
6631,10.86
6632,11.54
6633,12.49
6634,13.58
6635,14.71
6636,15.43
6637,15.88
6638,16.19
6639,16.11
6640,15.96
6641,15.44
6642,14.67
6643,14.02
6644,13.05
6645,12.64
6646,12.39
6647,12.03
6648,11.78
6649,11.64
6650,11.8
6651,11.86
6652,11.74
6653,11.62
6654,11.58
6655,11.84
6656,12.33
6657,13.1
6658,14
6659,14.81
6660,15.26
6661,15.57
6662,15.87
6663,15.93
6664,15.73
6665,15.33
6666,14.83
6667,14.41
6668,13.73
6669,13.33
6670,12.87
6671,12.43
6672,12.08
6673,11.52
6674,10.66
6675,10.1
6676,9.54
6677,9.13
6678,8.81
6679,8.76
6680,10.58
6681,12.36
6682,13.94
6683,15.24
6684,16.32
6685,17.22
6686,17.78
6687,17.9
6688,17.6
6689,16.81
6690,15.85
6691,15.41
6692,14.75
6693,14.22
6694,13.87
6695,13.64
6696,13.38
6697,13.07
6698,12.71
6699,12.5
6700,12.44
6701,12.38
6702,12.63
6703,12.72
6704,13.37
6705,14.16
6706,14.99
6707,15.27
6708,15.86
6709,17.11
6710,18.52
6711,19
6712,18.81
6713,18.36
6714,17.78
6715,17.5
6716,16.84
6717,16.86
6718,16.58
6719,16.29
6720,15.91
6721,15.92
6722,15.86
6723,15.49
6724,14.46
6725,12.94
6726,11.33
6727,10.25
6728,10.53
6729,10.14
6730,10.16
6731,10.94
6732,12.04
6733,12.88
6734,13.47
6735,13.82
6736,13.78
6737,13.44
6738,12.6
6739,11.72
6740,10.84
6741,10.7
6742,10.69
6743,10.68
6744,10.71
6745,10.8
6746,11.18
6747,11.75
6748,12.06
6749,12.63
6750,13.09
6751,13.38
6752,13.93
6753,14.49
6754,14.79
6755,15.48
6756,15.15
6757,14.97
6758,14.9
6759,15.29
6760,15.87
6761,15.79
6762,15.47
6763,15.23
6764,14.96
6765,15.12
6766,15.01
6767,14.97
6768,14.88
6769,14.79
6770,14.79
6771,14.65
6772,14.45
6773,14.25
6774,14.05
6775,13.82
6776,14.58
6777,14.9
6778,15.14
6779,16.28
6780,17.3
6781,18.4
6782,19.12
6783,20.02
6784,20.37
6785,19.54
6786,18.7
6787,17.94
6788,16.89
6789,16.08
6790,15.59
6791,15.01
6792,14.72
6793,14.56
6794,14.51
6795,14.48
6796,14.59
6797,14.64
6798,14.78
6799,14.69
6800,15.49
6801,16.94
6802,18.58
6803,20.09
6804,21.21
6805,22.03
6806,22.44
6807,22.36
6808,21.96
6809,21.22
6810,20.39
6811,19.77
6812,19.26
6813,19.06
6814,18.84
6815,18.58
6816,18.22
6817,17.58
6818,17.1
6819,16.9
6820,16.79
6821,16.28
6822,15.44
6823,14.52
6824,14.79
6825,15.04
6826,15.61
6827,16.31
6828,16.4
6829,16.4
6830,16.56
6831,16.72
6832,16.91
6833,16.5
6834,15.72
6835,15.33
6836,14.5
6837,14.23
6838,13.88
6839,13.74
6840,13.69
6841,14.3
6842,14.65
6843,14.99
6844,15.19
6845,15.31
6846,15.42
6847,15.56
6848,15.81
6849,16.5
6850,17.24
6851,17.4
6852,17.62
6853,19.48
6854,20.95
6855,21.41
6856,21.56
6857,21.13
6858,20.31
6859,19.53
6860,19.34
6861,19
6862,18.86
6863,18.57
6864,17.87
6865,17.22
6866,17.69
6867,17.78
6868,17.76
6869,17.43
6870,15.94
6871,13.54
6872,11.68
6873,11.96
6874,12.54
6875,13.26
6876,13.74
6877,13.77
6878,13.86
6879,13.62
6880,12.94
6881,12.3
6882,11.05
6883,10.17
6884,9.21
6885,8.64
6886,8.22
6887,7.93
6888,7.54
6889,7.33
6890,7.03
6891,6.75
6892,6.48
6893,6.23
6894,6.02
6895,5.93
6896,6.31
6897,6.65
6898,7.09
6899,7.54
6900,8.4
6901,8.96
6902,8.05
6903,8.19
6904,8.06
6905,7.72
6906,7.03
6907,6.69
6908,5.7
6909,5.35
6910,5.16
6911,4.95
6912,4.79
6913,4.6
6914,4.3
6915,4.1
6916,3.87
6917,3.67
6918,3.56
6919,3.45
6920,5.23
6921,6.38
6922,7.7
6923,8.62
6924,9.37
6925,9.82
6926,9.63
6927,9.54
6928,9.54
6929,8.97
6930,8.03
6931,7.04
6932,6.26
6933,6.26
6934,6.42
6935,6.29
6936,6.09
6937,5.98
6938,5.78
6939,5.74
6940,5.59
6941,5.21
6942,4.5
6943,4.19
6944,5.66
6945,6.76
6946,7.49
6947,8.58
6948,9.72
6949,10.05
6950,10.28
6951,10.41
6952,10.25
6953,9.65
6954,8.61
6955,7.96
6956,6.45
6957,5.83
6958,5.2
6959,4.71
6960,4.15
6961,3.51
6962,2.78
6963,2.28
6964,1.8
6965,1.45
6966,1.2
6967,1.29
6968,2.2
6969,3.65
6970,5.81
6971,7.68
6972,9.05
6973,9.99
6974,10.21
6975,9.96
6976,9.46
6977,8.47
6978,7.63
6979,7.17
6980,6.87
6981,6.61
6982,6.31
6983,6.42
6984,6.61
6985,6.61
6986,6.51
6987,6.49
6988,6.59
6989,6.8
6990,7.1
6991,7.39
6992,8.19
6993,9.09
6994,10.27
6995,11.49
6996,12.33
6997,13.12
6998,13.74
6999,14.11
7000,13.81
7001,13.07
7002,11.93
7003,11.68
7004,11.74
7005,11.53
7006,11.18
7007,10.8
7008,10.51
7009,10.17
7010,9.68
7011,9.27
7012,8.83
7013,8.46
7014,8.02
7015,7.67
7016,7.51
7017,7.49
7018,7.62
7019,7.7
7020,7.65
7021,7.65
7022,7.65
7023,7.78
7024,7.95
7025,8.13
7026,8.38
7027,8.82
7028,8.47
7029,9.23
7030,10
7031,10.14
7032,9.46
7033,8.64
7034,8.03
7035,8.2
7036,9.28
7037,10.49
7038,11.36
7039,11.4
7040,12.54
7041,13.32
7042,14.36
7043,15.15
7044,15.43
7045,15.8
7046,16
7047,15.85
7048,15.29
7049,14
7050,12.75
7051,11.79
7052,11.08
7053,10.87
7054,10.72
7055,10.22
7056,9.75
7057,8.97
7058,8.48
7059,8.06
7060,7.62
7061,7.24
7062,7.2
7063,7.17
7064,9
7065,10.68
7066,11.95
7067,12.81
7068,13.38
7069,13.11
7070,13.04
7071,12.89
7072,12.63
7073,12.28
7074,11.86
7075,11.38
7076,11.32
7077,11.14
7078,10.86
7079,10.67
7080,10.12
7081,9.85
7082,9.51
7083,9.33
7084,8.76
7085,8.56
7086,8.02
7087,7.86
7088,7.76
7089,10.28
7090,12.15
7091,13.06
7092,13.93
7093,14.54
7094,14.84
7095,14.78
7096,14.15
7097,13.11
7098,12.38
7099,11.63
7100,11.13
7101,11.07
7102,11.04
7103,10.7
7104,10.53
7105,10.44
7106,10.26
7107,9.84
7108,9.7
7109,9.77
7110,9.54
7111,9.09
7112,9.35
7113,10.97
7114,12.25
7115,13.04
7116,13.43
7117,13.46
7118,13.17
7119,12.81
7120,12.32
7121,11.89
7122,11.59
7123,11.44
7124,10.76
7125,10.44
7126,10.1
7127,9.36
7128,8.46
7129,7.7
7130,7.05
7131,6.29
7132,5.72
7133,5.12
7134,5
7135,5.13
7136,6.19
7137,8.29
7138,9.12
7139,10.26
7140,11.33
7141,11.88
7142,12.28
7143,12.37
7144,11.74
7145,10.89
7146,10.37
7147,10.25
7148,10.14
7149,10.09
7150,10.01
7151,9.88
7152,9.87
7153,10.09
7154,10.4
7155,10.47
7156,10.47
7157,10.27
7158,10.06
7159,9.9
7160,9.8
7161,9.78
7162,9.99
7163,10.08
7164,10.28
7165,10.56
7166,10.55
7167,10.63
7168,10.54
7169,10.22
7170,9.6
7171,8.61
7172,7.81
7173,7.7
7174,8.65
7175,8.36
7176,8.04
7177,7.4
7178,6.92
7179,7.39
7180,7.52
7181,7.82
7182,8.19
7183,8.37
7184,7.81
7185,8.32
7186,9.27
7187,9.72
7188,10.06
7189,10.12
7190,10.21
7191,10.13
7192,9.91
7193,9.54
7194,9.34
7195,9.28
7196,9.6
7197,9.46
7198,9.24
7199,8.87
7200,8.76
7201,8.42
7202,8.22
7203,8.03
7204,8.01
7205,8.2
7206,8.41
7207,8.76
7208,8.47
7209,9.1
7210,9.69
7211,10.65
7212,11.26
7213,11.58
7214,11.28
7215,11.34
7216,11.08
7217,10.32
7218,9.92
7219,9.43
7220,8.93
7221,8.63
7222,8.73
7223,8.77
7224,8.73
7225,9.01
7226,9.43
7227,9.92
7228,10.17
7229,10.45
7230,10.68
7231,10.79
7232,11.32
7233,11.95
7234,12.29
7235,13.02
7236,13.88
7237,14.28
7238,14.04
7239,13.31
7240,13.05
7241,12.85
7242,12.57
7243,12.35
7244,12.43
7245,12
7246,11.54
7247,11.39
7248,11.38
7249,11.35
7250,11.25
7251,11.11
7252,11
7253,10.96
7254,10.89
7255,10.64
7256,10.73
7257,11.18
7258,11.67
7259,12.25
7260,12.98
7261,13.95
7262,14.77
7263,14.93
7264,14.45
7265,13.32
7266,12.66
7267,12.29
7268,11.99
7269,11.42
7270,11.34
7271,11.8
7272,11.65
7273,10.45
7274,10.9
7275,11.58
7276,11.58
7277,11.24
7278,10.85
7279,10.16
7280,9.9
7281,9.89
7282,9.9
7283,10.13
7284,10.57
7285,11.01
7286,11.48
7287,11.66
7288,11.32
7289,10.79
7290,10.1
7291,9.72
7292,9.56
7293,9.16
7294,8.66
7295,8.17
7296,7.98
7297,8.01
7298,8.21
7299,8.74
7300,9.03
7301,8.98
7302,9.14
7303,9.32
7304,9.07
7305,9.82
7306,10.62
7307,11.09
7308,11.64
7309,12.26
7310,13.05
7311,13.12
7312,12.78
7313,11.83
7314,11.39
7315,11.44
7316,11.66
7317,11.71
7318,11.77
7319,11.27
7320,10.55
7321,10.03
7322,9.41
7323,8.77
7324,8.36
7325,8.1
7326,7.88
7327,8.19
7328,9.08
7329,9.91
7330,10.9
7331,11.49
7332,11.97
7333,12.17
7334,12.34
7335,12.43
7336,12.01
7337,11.69
7338,11.51
7339,11.22
7340,10.33
7341,10.21
7342,9.94
7343,9.71
7344,9.32
7345,8.82
7346,8.07
7347,7.4
7348,6.79
7349,6.23
7350,6.31
7351,6.54
7352,6.19
7353,7.11
7354,8.51
7355,9.35
7356,10.01
7357,10.42
7358,10.36
7359,10.32
7360,9.85
7361,9.12
7362,8.61
7363,8
7364,7.12
7365,6.81
7366,6.72
7367,6.29
7368,5.92
7369,5.66
7370,5.42
7371,5.31
7372,5.23
7373,5.09
7374,5.24
7375,5.5
7376,6.28
7377,6.74
7378,7.29
7379,8.18
7380,8.8
7381,9.69
7382,10
7383,9.68
7384,9.19
7385,8.33
7386,7.85
7387,7.51
7388,7.53
7389,7.62
7390,8.04
7391,8.36
7392,8.46
7393,8.39
7394,8.68
7395,8.85
7396,8.63
7397,8.5
7398,8.59
7399,8.5
7400,8.47
7401,8.75
7402,9.15
7403,9.67
7404,10.1
7405,10.22
7406,10.27
7407,10.32
7408,9.87
7409,9.4
7410,9.24
7411,9.09
7412,8.85
7413,8.72
7414,8.61
7415,8.77
7416,8.54
7417,8.44
7418,8.69
7419,8.78
7420,8.59
7421,8.42
7422,8.68
7423,8.66
7424,8.47
7425,8.85
7426,9.29
7427,9.71
7428,10.52
7429,10.78
7430,11.15
7431,11.09
7432,10.58
7433,9.76
7434,9.09
7435,8.66
7436,8.81
7437,8.55
7438,8.28
7439,8.24
7440,8.1
7441,8.01
7442,7.86
7443,7.4
7444,7.58
7445,7.94
7446,7.97
7447,8.01
7448,7.81
7449,8
7450,8.27
7451,9.2
7452,9.47
7453,9.67
7454,9.68
7455,9.2
7456,8.82
7457,8.04
7458,7.52
7459,7.17
7460,7.03
7461,6.81
7462,6.42
7463,6.38
7464,6.46
7465,6.83
7466,7.01
7467,7.02
7468,7.09
7469,7.09
7470,7.19
7471,7.11
7472,6.97
7473,7.15
7474,7.65
7475,8.18
7476,8.89
7477,9.35
7478,9.34
7479,9.17
7480,8.88
7481,7.93
7482,7.32
7483,6.98
7484,6.73
7485,6.61
7486,6.83
7487,6.78
7488,6.84
7489,6.79
7490,6.6
7491,6.38
7492,6.51
7493,6.85
7494,7.21
7495,7.37
7496,7.09
7497,7.46
7498,7.85
7499,8.06
7500,8.18
7501,8.41
7502,8.43
7503,8.37
7504,8.34
7505,8.35
7506,8.29
7507,8.31
7508,8.23
7509,7.81
7510,7.56
7511,7.35
7512,7.25
7513,7.57
7514,7.92
7515,7.65
7516,6.93
7517,6.13
7518,5.8
7519,5.9
7520,6.45
7521,7.07
7522,7.73
7523,8.23
7524,8.58
7525,8.68
7526,8.72
7527,8.51
7528,7.99
7529,7.43
7530,6.61
7531,5.92
7532,5.92
7533,5.67
7534,5.41
7535,5.04
7536,4.65
7537,4.35
7538,4.16
7539,4.04
7540,3.8
7541,4.07
7542,4.32
7543,4.82
7544,5.03
7545,5.09
7546,5.33
7547,5.62
7548,6.08
7549,6.53
7550,6.62
7551,6
7552,5.58
7553,4.83
7554,4.44
7555,3.99
7556,4.28
7557,4.56
7558,4.81
7559,4.93
7560,5.02
7561,5.11
7562,5.22
7563,5.23
7564,5.12
7565,5.04
7566,4.81
7567,4.1
7568,3.74
7569,4.1
7570,4.69
7571,5.32
7572,5.78
7573,6.16
7574,6.36
7575,6.42
7576,6.09
7577,5.22
7578,4.88
7579,4.3
7580,3.47
7581,2.89
7582,2.8
7583,2.55
7584,2.32
7585,2.78
7586,2.83
7587,2.95
7588,2.88
7589,2.85
7590,2.54
7591,2.56
7592,1.95
7593,3.41
7594,4.55
7595,5.35
7596,5.64
7597,6.03
7598,6.56
7599,6.79
7600,7.39
7601,8.1
7602,10.18
7603,12.3
7604,11.96
7605,12.25
7606,11.11
7607,9.96
7608,9.04
7609,8.44
7610,8.47
7611,8.52
7612,8.6
7613,8.82
7614,9.17
7615,9.22
7616,9.34
7617,9.45
7618,9.92
7619,10.57
7620,10.8
7621,11.19
7622,10.77
7623,10.69
7624,10.41
7625,9.84
7626,9.69
7627,9.48
7628,8.98
7629,8.89
7630,8.79
7631,8.62
7632,8.44
7633,8.23
7634,7.77
7635,7.58
7636,7.87
7637,7.99
7638,7.86
7639,7.74
7640,8.09
7641,8.27
7642,8.41
7643,8.4
7644,8.5
7645,8.66
7646,8.65
7647,8.4
7648,8.18
7649,7.6
7650,7.32
7651,7.24
7652,6.72
7653,6.39
7654,6.44
7655,6.34
7656,6.11
7657,6.08
7658,6.28
7659,6.34
7660,6.33
7661,6.43
7662,6.52
7663,6.57
7664,6.68
7665,6.67
7666,6.82
7667,7.15
7668,7.65
7669,7.76
7670,7.72
7671,7.22
7672,6.71
7673,5.96
7674,6.01
7675,5.6
7676,3.96
7677,3.5
7678,3.09
7679,2.63
7680,1.97
7681,1.71
7682,1.39
7683,1.29
7684,1.29
7685,1.2
7686,1.17
7687,1.24
7688,1.2
7689,1.97
7690,3.04
7691,4.1
7692,4.94
7693,5.68
7694,5.83
7695,5.47
7696,4.93
7697,4.38
7698,3.88
7699,3.74
7700,3.82
7701,3.82
7702,3.69
7703,3.57
7704,3.51
7705,3.6
7706,3.49
7707,3.54
7708,3.07
7709,3.06
7710,3.16
7711,2.77
7712,2.2
7713,2.84
7714,4.03
7715,4.67
7716,5.42
7717,5.77
7718,5.8
7719,5.54
7720,5.06
7721,4.69
7722,4.48
7723,4.33
7724,3.83
7725,3.68
7726,3.76
7727,3.82
7728,4.27
7729,4.68
7730,5.1
7731,5.56
7732,5.99
7733,6.61
7734,7.43
7735,8.35
7736,8.54
7737,9.17
7738,9.91
7739,10.58
7740,10.87
7741,10.6
7742,10.74
7743,10.44
7744,9.59
7745,8.98
7746,8.7
7747,8.33
7748,9.09
7749,9
7750,9
7751,8.74
7752,8.46
7753,8.35
7754,8.81
7755,9.15
7756,9.38
7757,9.31
7758,9.28
7759,9.22
7760,9.18
7761,9.18
7762,9.23
7763,9.42
7764,9.44
7765,9.41
7766,9.62
7767,9.24
7768,8.83
7769,7.97
7770,7.46
7771,7.04
7772,6.48
7773,6.05
7774,5.9
7775,5.71
7776,5.25
7777,4.98
7778,4.48
7779,3.84
7780,3.84
7781,4.13
7782,4.14
7783,4.17
7784,5.24
7785,5.83
7786,6.42
7787,6.45
7788,6.22
7789,5.87
7790,5.35
7791,4.81
7792,4.41
7793,4.03
7794,3.61
7795,3.11
7796,3.13
7797,2.77
7798,1.93
7799,1.62
7800,1.13
7801,0.73
7802,-0.3
7803,-0.42
7804,-0.97
7805,-1.31
7806,-1.78
7807,-2.15
7808,-1.95
7809,-1.95
7810,-1.48
7811,-1.05
7812,-0.68
7813,-0.36
7814,-0.03
7815,-0.02
7816,-0.16
7817,-0.34
7818,-0.47
7819,-0.37
7820,-1.12
7821,-0.99
7822,-0.78
7823,-0.57
7824,-0.07
7825,0.28
7826,0.7
7827,1.41
7828,2.02
7829,2.44
7830,2.83
7831,3.33
7832,3.72
7833,4.2
7834,4.78
7835,5.14
7836,5.65
7837,6.04
7838,6.61
7839,7.23
7840,7.56
7841,7.79
7842,7.99
7843,8.18
7844,8.31
7845,8.41
7846,8.36
7847,8.37
7848,7.93
7849,6.88
7850,6.24
7851,5.32
7852,4.6
7853,3.94
7854,3.49
7855,3.18
7856,3.32
7857,3.23
7858,3.51
7859,3.79
7860,3.93
7861,3.73
7862,3.67
7863,3.2
7864,2.71
7865,2.25
7866,2.1
7867,2.05
7868,1.85
7869,1.84
7870,1.45
7871,1.22
7872,0.94
7873,0.9
7874,0.81
7875,0.2
7876,-0.45
7877,-0.75
7878,-0.96
7879,-1.15
7880,-0.58
7881,0.21
7882,0.99
7883,1.31
7884,1.94
7885,2.45
7886,2.7
7887,2.8
7888,2.51
7889,1.75
7890,1.47
7891,1.15
7892,0.92
7893,0.26
7894,0.1
7895,-0.37
7896,-0.84
7897,-1.37
7898,-1.73
7899,-2.13
7900,-2.49
7901,-2.78
7902,-2.92
7903,-2.96
7904,-2.69
7905,-2.27
7906,-0.71
7907,1.16
7908,2.42
7909,2.89
7910,2.87
7911,2.48
7912,2.06
7913,1.78
7914,1.72
7915,1.99
7916,2.24
7917,2.46
7918,2.56
7919,2.54
7920,2.33
7921,2.17
7922,1.93
7923,1.81
7924,1.73
7925,1.72
7926,1.75
7927,1.69
7928,1.22
7929,1.28
7930,1.55
7931,2.04
7932,2.29
7933,2.32
7934,2.07
7935,1.54
7936,1.13
7937,1.01
7938,0.93
7939,0.87
7940,0.75
7941,0.66
7942,0.63
7943,0.52
7944,0.44
7945,0.41
7946,0.28
7947,0.17
7948,-0.18
7949,-0.67
7950,-1.14
7951,-1.68
7952,-1.9
7953,-2.03
7954,-1.93
7955,-1.86
7956,-1.74
7957,-1.57
7958,-1.58
7959,-1.73
7960,-2.46
7961,-3.43
7962,-4.62
7963,-5.82
7964,-7.58
7965,-8.47
7966,-9.49
7967,-10.09
7968,-10.61
7969,-10.64
7970,-9.99
7971,-8.24
7972,-5.85
7973,-4.59
7974,-3.94
7975,-3.45
7976,-3.23
7977,-3.06
7978,-2.26
7979,-1.59
7980,-0.83
7981,-0.04
7982,0.26
7983,0.42
7984,0.43
7985,-0.09
7986,-0.61
7987,-1.1
7988,-1.21
7989,-1.72
7990,-2.53
7991,-3.98
7992,-5.24
7993,-5.9
7994,-5.98
7995,-5.74
7996,-6.07
7997,-5.93
7998,-6.07
7999,-5.68
8000,-7.63
8001,-7.32
8002,-5.65
8003,-3.74
8004,-1.65
8005,-1.25
8006,-0.55
8007,-1.05
8008,-1.56
8009,-1.95
8010,-1.98
8011,-1.96
8012,-1.91
8013,-1.86
8014,-1.68
8015,-1.56
8016,-1.43
8017,-1.43
8018,-1.78
8019,-1.87
8020,-2.12
8021,-2.39
8022,-2.53
8023,-2.8
8024,-3.38
8025,-3.53
8026,-3.15
8027,-2.83
8028,-2.37
8029,-2.27
8030,-2.42
8031,-2.66
8032,-3.06
8033,-3.77
8034,-4.14
8035,-4.96
8036,-5.62
8037,-6.61
8038,-7.13
8039,-7.39
8040,-7.97
8041,-7.94
8042,-7.65
8043,-7.38
8044,-7.34
8045,-7.26
8046,-6.93
8047,-6.64
8048,-7.13
8049,-6.56
8050,-5.82
8051,-4.9
